"GeoID","target_geo_id","geo_id2","City","County","pop_2000","Pop_2010"
"0400000US06","1600000US0684550",684550,"Westminster city","Orange County",88207,89701
"0400000US06","1600000US0684578",684578,"West Modesto CDP","Stanislaus County",6096,5682
"0400000US06","1600000US0684592",684592,"Westmont CDP","Los Angeles County",31623,31853
"0400000US06","1600000US0684606",684606,"Westmorland city","Imperial County",2131,2225
"0400000US06","1600000US0684732",684732,"West Point CDP","Calaveras County",746,674
"0400000US06","1600000US0684774",684774,"West Puente Valley C","Los Angeles County",22589,22636
"0400000US06","1600000US0684816",684816,"West Sacramento city","Yolo County",31615,48744
"0400000US06","1600000US0684921",684921,"West Whittier-Los Ni","Los Angeles County",25129,25540
"0400000US06","1600000US0684928",684928,"Westwood CDP","Lassen County",1998,1647
"0400000US06","1600000US0685012",685012,"Wheatland city","Yuba County",2275,3456
"0400000US06","1600000US0685086",685086,"Whitehawk CDP","Plumas County",96,113
"0400000US06","1600000US0685292",685292,"Whittier city","Los Angeles County",83680,85331
"0400000US06","1600000US0685446",685446,"Wildomar CDP","Riverside County",14064,32176
"0400000US06","1600000US0685551",685551,"Wilkerson CDP","Inyo County",562,563
"0400000US06","1600000US0685586",685586,"Williams city","Colusa County",3670,5123
"0400000US06","1600000US0685600",685600,"Willits city","Mendocino County",5073,4888
"0400000US06","1600000US0685614",685614,"Willowbrook CDP","Los Angeles County",34138,35983
"0400000US06","1600000US0685642",685642,"Willow Creek CDP","Humboldt County",1743,1710
"0400000US06","1600000US0685684",685684,"Willows city","Glenn County",6220,6166
"0400000US06","1600000US0685880",685880,"Wilton CDP","Sacramento County",4551,5363
"0400000US06","1600000US0685894",685894,"Winchester CDP","Riverside County",2155,2534
"0400000US06","1600000US0685922",685922,"Windsor town","Sonoma County",22744,26801
"0400000US06","1600000US0685992",685992,"Winter Gardens CDP","San Diego County",19771,20631
"0400000US06","1600000US0686020",686020,"Winterhaven CDP","Imperial County",529,394
"0400000US06","1600000US0686034",686034,"Winters city","Yolo County",6125,6624
"0400000US06","1600000US0686076",686076,"Winton CDP","Merced County",8832,10613
"0400000US06","1600000US0686174",686174,"Wofford Heights CDP","Kern County",2276,2200
"0400000US06","1600000US0686216",686216,"Woodacre CDP","Marin County",1393,1348
"0400000US06","1600000US0686244",686244,"Woodcrest CDP","Riverside County",8342,14347
"0400000US06","1600000US0686300",686300,"Woodlake city","Tulare County",6651,7279
"0400000US06","1600000US0686328",686328,"Woodland city","Yolo County",49151,55468
"0400000US06","1600000US0686440",686440,"Woodside town","San Mateo County",5352,5287
"0400000US06","1600000US0686482",686482,"Woodville CDP","Tulare County",1678,1740
"0400000US06","1600000US0686594",686594,"Wrightwood CDP","San Bernardino County",3837,4525
"0400000US06","1600000US0686832",686832,"Yorba Linda city","Orange County",58918,64234
"0400000US06","1600000US0686878",686878,"Yosemite Lakes CDP","Madera County",4160,4952
"0400000US06","1600000US0686912",686912,"Yosemite Valley CDP","Mariposa County",265,1035
"0400000US06","1600000US0686930",686930,"Yountville town","Napa County",2916,2933
"0400000US06","1600000US0686944",686944,"Yreka city","Siskiyou County",7290,7765
"0400000US06","1600000US0686972",686972,"Yuba City city","Sutter County",36758,64925
"0400000US06","1600000US0687042",687042,"Yucaipa city","San Bernardino County",41207,51367
"0400000US06","1600000US0687056",687056,"Yucca Valley town","San Bernardino County",16865,20700

